"nodeID","nodeLabel","latitude","longitude","year"
1,"Aeroport","55.800833","37.531111","1938"
2,"Akademicheskaya","55.687778","37.573333","1962"
3,"AlexandrovskySad-Arbatskaya-BibliotekaImeniLenina-Borovitskaya","55.751759","37.608406","1935"
4,"Alexeyevskaya","55.808889","37.638611","1958"
5,"Altufyevo","55.897778","37.586944","1994"
6,"Annino","55.583691","37.596781","2001"
7,"Arbatskaya","55.752133","37.601587","1935"
8,"Aviamotornaya","55.751944","37.719444","1979"
9,"Avtozavodskaya","55.707222","37.6575","1943"
10,"Babushkinskaya","55.869444","37.664444","1978"
11,"Bagrationovskaya","55.743772","37.497725","1961"
12,"Barrikadnaya-Krasnopresnenskaya","55.76048","37.579239","1954"
13,"Baumanskaya","55.773056","37.681667","1944"
14,"Begovaya","55.772893","37.561749","1972"
15,"Belorusskaya","55.776856","37.583845","1938"
16,"Belyayevo","55.642778","37.526111","1974"
17,"Bibirevo","55.884167","37.603056","1992"
18,"BotanicheskySad","55.845","37.638611","1978"
19,"Bratislavskaya","55.66","37.750278","1996"
20,"BulvarAdmiralaUshakova","55.734456","37.718468","2003"
21,"BulvarDmitriyaDonskogo-UlitsaStarokachalovskaya","55.569722","37.576111","2002"
22,"BuninskayaAlleya","55.538056","37.515833","2003"
23,"Chekhovskaya-Pushkinskaya-Tverskaya","55.76467","37.60556","1975"
24,"Cherkizovskaya","55.802778","37.744819","1990"
25,"Chertanovskaya","55.640709","37.605751","1983"
26,"ChistiyePrudy-SretenskyBulvar-Turgenevskaya","55.765492","37.637168","1935"
27,"Chkalovskaya-Kurskaya","55.757918","37.659538","1944"
28,"Dinamo","55.789722","37.558056","1938"
29,"Dmitrovskaya","55.806389","37.581667","1991"
30,"Dobryninskaya-Serpukhovskaya","55.72852","37.623476","1950"
31,"Domodedovskaya","55.610833","37.719722","1985"
32,"Dubrovka","55.717851","37.676557","1995"
33,"Elektrozavodskaya","55.782026","37.705221","1944"
34,"Fili","55.746806","37.513972","1959"
35,"FilyovskyPark","55.739553","37.483306","1961"
36,"Frunzenskaya","55.727222","37.580278","1957"
37,"Izmaylovskaya","55.787778","37.781667","1961"
38,"Kakhovskaya-Sevastopolskaya","55.700343","37.688218","1969"
39,"Kaluzhskaya","55.657222","37.540278","1974"
40,"Kaluzhskaya(closed)","55.658333","37.545278","1964"
41,"Kantemirovskaya","55.635833","37.656111","1984"
42,"Kashirskaya","55.655","37.648611","1969"
43,"Kitay-Gorod","55.755556","37.6325","1971"
44,"Kiyevskaya","55.743398","37.564545","1953"
45,"Kolomenskaya","55.677778","37.663889","1969"
46,"Komsomolskaya","55.776486","37.656169","1935"
47,"Konkovo","55.63333","37.51917","1987"
48,"Kozhukhovskaya","55.706111","37.685278","1995"
49,"KrasniyeVorota","55.768611","37.65","1935"
50,"Krasnogvardeyskaya","55.613889","37.745","1985"
51,"Krasnoselskaya","55.779978","37.666036","1935"
52,"KrestyanskayaZastava-Proletarskaya","55.701944","37.622852","1966"
53,"Kropotkinskaya","55.744975","37.6015","1935"
54,"Krylatskoe","55.756667","37.407778","2008"
55,"Kuntsevskaya","55.730792","37.44593","1965"
56,"Kutuzovskaya","55.739989","37.534","1959"
57,"Kuzminki","55.724403","37.603455","1966"
58,"LeninskyProspekt","55.7075","37.586389","1962"
59,"Lubyanka-KuznetskyMost","55.760284","37.625861","1935"
60,"Lyublino","55.675556","37.761667","1996"
61,"Marksistskaya-Taganskaya","55.741913","37.654898","1950"
62,"Maryino","55.648889","37.743889","1996"
63,"Mayakovskaya","55.77","37.595833","1938"
64,"Medvedkovo","55.887222","37.661389","1978"
65,"Mendeleyevskaya-Novoslobodskaya","55.780788","37.600051","1952"
66,"Mezhdunarodnaya","55.748056","37.532778","2006"
67,"Molodyozhnaya","55.740833","37.416667","1965"
68,"Nagatinskaya","55.682729","37.621819","1983"
69,"Nagornaya","55.672981","37.61076","1983"
70,"NakhimovskyProspekt","55.662918","37.605257","1983"
71,"NoviyeCheryomushki","55.670278","37.554444","1962"
72,"Novogireevo","55.751667","37.817222","1979"
73,"Novokuznetskaya-Tretyakovskaya","55.740972","37.628472","1943"
74,"Novoyasenevskaya","55.601111","37.554167","1990"
75,"OkhotnyiRyad-PloshchadRevolyutsii-Teatralnaya","55.757315","37.618796","1935"
76,"Oktyabrskaya","55.729444","37.611111","1950"
77,"OktyabrskoyePole","55.786613","37.571182","1972"
78,"Orekhovo","55.613056","37.694722","1984"
79,"Otradnoye","55.863056","37.604722","1992"
80,"ParkKultury","55.735218","37.593185","1935"
81,"ParkPobedy","55.736111","37.516667","2003"
82,"Partizanskaya","55.788056","37.752222","1944"
83,"Paveletskaya","55.730556","37.636389","1943"
84,"Pechatniki","55.692927","37.727656","1995"
85,"Perovo","55.751111","37.786667","1979"
86,"Pervomayskaya","55.794444","37.799444","1961"
87,"Pervomayskaya(closed)","55.789444","37.774444","1954"
88,"Petrovsko-Razumovskaya","55.836944","37.574444","1991"
89,"Pionerskaya","55.736028","37.467058","1961"
90,"Planernaya","55.861907","37.435294","1975"
91,"PloshchadIlicha-Rimskaya","55.700017","37.651659","1979"
92,"Polezhaevskaya","55.777553","37.519211","1972"
93,"Polyanka","55.737778","37.618333","1986"
94,"Prazhskaya","55.61189","37.603812","1985"
95,"PreobrazhenskayaPloshchad","55.796111","37.715556","1965"
96,"Profsoyuznaya","55.678056","37.562778","1962"
97,"ProspektMira","55.780833","37.6325","1952"
98,"ProspektVernadskogo","55.676944","37.506111","1963"
99,"RechnoiVokzal","55.854722","37.476111","1964"
100,"Rizhskaya","55.792508","37.636186","1958"
101,"RyazanskiyProspekt","55.736196","37.705078","1966"
102,"Savyolovskaya","55.793611","37.5875","1988"
103,"Semyonovskaya","55.783056","37.722222","1944"
104,"Shabolovskaya","55.719722","37.608889","1980"
105,"Shchukinskaya","55.943048","37.613068","1975"
106,"Shchyolkovskaya","55.809444","37.798611","1963"
107,"ShosseEntuziastov","55.758056","37.749722","1979"
108,"Skhodnenskaya","55.703516","37.592468","1975"
109,"SlavyanskyBulvar","55.7281","37.4705","2008"
110,"Smolenskaya-L4","55.748955","37.582167","1935"
111,"Smolenskaya-L3","55.747733","37.583869","1953"
112,"Sokol","55.804722","37.515278","1938"
113,"Sokolniki","55.789236","37.679661","1935"
114,"Sportivnaya","55.723056","37.563611","1957"
115,"Strogino","55.805278","37.395555","2008"
116,"Studencheskaya","55.738811","37.548397","1959"
117,"Sukharevskaya","55.773056","37.632778","1971"
118,"Sviblovo","55.855278","37.652778","1978"
119,"Tekstilshchiki","55.879933","37.484665","1966"
120,"Timiryazevskaya","55.818056","37.576667","1991"
121,"Trubnaya-TsvetnoyBulvar","55.769584","37.621112","1988"
122,"Tsaritsyno","55.621667","37.669167","1984"
123,"Tulskaya","55.708611","37.6225","1983"
124,"Tushinskaya","55.672164","37.580109","1975"
125,"TyoplyiStan","55.619796","37.505876","1987"
126,"Ulitsa1905Goda","55.764762","37.56137","1972"
127,"UlitsaAkademikaYangelya","55.595721","37.592258","2000"
128,"UlitsaGorchakova","55.542104","37.532921","2003"
129,"UlitsaPodbelskogo","55.814444","37.733889","1990"
130,"UlitsaSkobelevskaya","55.548056","37.554444","2003"
131,"Universitet","55.692","37.533","1959"
132,"Varshavskaya","55.653333","37.619444","1969"
133,"VDNKh","55.822283","37.641494","1958"
134,"Vladykino","55.847222","37.589722","1991"
135,"VodnyStadion","55.839722","37.486389","1964"
136,"VolgogradskyProspekt","55.743734","37.643967","1966"
137,"Volzhskaya","55.690556","37.755556","1995"
138,"VorobyovyGory","55.710544","37.559447","1958"
139,"Voykovskaya","55.819167","37.4975","1964"
140,"Vykhino","55.715804","37.818023","1966"
141,"Vystavochnaya","55.748611","37.538056","2005"
142,"Yasenevo","55.606111","37.533056","1990"
143,"Yugo-Zapadnaya","55.663611","37.482778","1963"
144,"Yuzhnaya","55.622298","37.608994","1983"
1,"Akabane","35.778056","139.720833","1885"
2,"Akabane-Iwabuchi","35.783333","139.722222","1991"
3,"Akabanebashi","35.655003","139.743617","2000"
4,"Akasaka","35.672363","139.736534","1972"
5,"Akasaka-mitsuke","35.677021","139.737047","1938"
6,"Akebonobashi","35.692402","139.722881","1980"
7,"Akihabara","35.69824","139.773731","1890"
8,"Aoyama-itchome","35.672922","139.724278","1938"
9,"Asakusa","35.711944","139.798333","1927"
10,"Asakusabashi","35.697","139.786","1932"
11,"Awajicho","35.695434","139.767575","1956"
12,"Ayase","35.762214","139.824914","1979"
13,"Azabu-Juban","35.654682","139.737051","2000"
14,"Bakuro-yokoyama","35.69212","139.782768","1978"
15,"Baraki-nakayama","35.7032","139.941876","1969"
16,"Chikatetsu-Akatsuka","35.769939","139.644021","1983"
17,"Chikatetsu-Narimasu","35.776557","139.631497","1983"
18,"Daimon","35.656785","139.75466","1964"
19,"Ebisu","35.646643","139.710045","1901"
20,"Edogawabashi","35.709481","139.733538","1974"
21,"Funabori","35.683732","139.864333","1983"
22,"Gaienmae","35.670527","139.717857","1938"
23,"Ginza","35.67123","139.765","1934"
24,"Ginza-itchome","35.674346","139.767047","1974"
25,"Gokokuji","35.718991","139.727573","1974"
26,"Gotanda","35.625855","139.72374","1911"
27,"Gyotoku","35.682558","139.914235","1969"
28,"Hakusan","35.72133","139.752078","1972"
29,"Hamacho","35.688516","139.788154","1978"
30,"Hamamatsucho","35.65523","139.757627","1909"
31,"Hanzomon","35.685692","139.741657","1982"
32,"Harajuku","35.669444","139.7025","1906"
33,"Hasune","35.784174","139.67904","1968"
34,"Hatchobori","35.671327","139.780703","1963"
35,"Heiwadai","35.759","139.654","1983"
36,"Hibiya","35.675114","139.759765","1964"
37,"Higashi-Ginza","35.669464","139.767253","1963"
38,"Higashi-Ikebukuro","35.725228","139.720194","1974"
39,"Higashi-Koenji","35.697802","139.657822","1964"
40,"Higashi-Nakano","35.706","139.686","2000"
41,"Higashi-Ojima","35.690347","139.84596","1978"
42,"Higashi-Shinjuku","35.697922","139.707631","2000"
43,"Higashi-nihombashi","35.692126","139.784821","1962"
44,"Hikarigaoka","35.758526","139.628603","1991"
45,"Hikawadai","35.749822","139.665023","1983"
46,"Hiroo","35.652279","139.722227","1964"
47,"Hon-Komagome","35.724155","139.753828","1996"
48,"Honancho","35.683496","139.656498","1962"
49,"Hongo-Sanchome","35.706671","139.759914","1972"
50,"Honjo-azumabashi","35.708599","139.804652","1960"
51,"Ichigaya","35.691111","139.735556","1895"
52,"Ichinoe","35.686055","139.882934","1986"
53,"Iidabashi","35.701944","139.745","1928"
54,"Ikebukuro","35.730278","139.711389","1903"
55,"Inaricho","35.711352","139.782734","1927"
56,"Iriya","35.720734","139.784542","1962"
57,"Itabashi-honcho","35.761339","139.705535","1968"
58,"Itabashi-kuyakushomae","35.751326","139.710166","1968"
59,"Iwamotocho","35.695534","139.775866","1978"
60,"Jimbocho","35.695492","139.75812","1972"
61,"Kachidoki","35.658507","139.776442","2000"
62,"Kagurazaka","35.703904","139.734238","1964"
